[[1]]
IGRAPH 334c105 DN-- 120 122 --
+ attr: name (v/c)
+ edges from 334c105 (vertex names):
 [1] 932076  ->0       4528728 ->3650362 4528728 ->155423  8960078 ->0       1829329 ->155423
 [6] 5150012 ->234590  1621232 ->155423  4641854 ->155423  4641854 ->3799609 600641  ->2733851
[11] 11836252->0       1644471 ->0       286285  ->0       3880296 ->0       5483488 ->0
[16] 11234510->0       7324619 ->0       2284570 ->0       7853379 ->0       4396823 ->155423
[21] 725937  ->788207  4203532 ->788207  4203532 ->921321  1338952 ->155423  268567  ->155423
[26] 2200659 ->155423  6882497 ->2408867 6775287 ->0       3216180 ->155423  2626000 ->155423
[31] 1019129 ->0       5903025 ->2408867 2213013 ->155423  57171   ->155423  139802  ->None
[36] 139802  ->1663857 692168  ->0       8159982 ->155423  8159982 ->147192  8159982 ->2731452
+ ... omitted several edges

[[2]]
       [,1]       [,2]
  [1,] "932076"   "0"
  [2,] "4528728"  "3650362"
  [3,] "4528728"  "155423"
  [4,] "8960078"  "0"
  [5,] "1829329"  "155423"
  [6,] "5150012"  "234590"
  [7,] "1621232"  "155423"
  [8,] "4641854"  "155423"
  [9,] "4641854"  "3799609"
 [10,] "600641"   "2733851"
 [11,] "11836252" "0"
 [12,] "1644471"  "0"
 [13,] "286285"   "0"
 [14,] "3880296"  "0"
 [15,] "5483488"  "0"
 [16,] "11234510" "0"
 [17,] "7324619"  "0"
 [18,] "2284570"  "0"
 [19,] "7853379"  "0"
 [20,] "4396823"  "155423"
 [21,] "725937"   "788207"
 [22,] "4203532"  "788207"
 [23,] "4203532"  "921321"
 [24,] "1338952"  "155423"
 [25,] "268567"   "155423"
 [26,] "2200659"  "155423"
 [27,] "6882497"  "2408867"
 [28,] "6775287"  "0"
 [29,] "3216180"  "155423"
 [30,] "2626000"  "155423"
 [31,] "1019129"  "0"
 [32,] "5903025"  "2408867"
 [33,] "2213013"  "155423"
 [34,] "57171"    "155423"
 [35,] "139802"   "None"
 [36,] "139802"   "1663857"
 [37,] "692168"   "0"
 [38,] "8159982"  "155423"
 [39,] "8159982"  "147192"
 [40,] "8159982"  "2731452"
 [41,] "4605629"  "155423"
 [42,] "1048572"  "3650362"
 [43,] "3466751"  "2408867"
 [44,] "3466751"  "155423"
 [45,] "3466751"  "497364"
 [46,] "953419"   "155423"
 [47,] "4051748"  "0"
 [48,] "129805"   "788207"
 [49,] "129805"   "497364"
 [50,] "9337945"  "0"
 [51,] "3630178"  "155423"
 [52,] "8902004"  "147192"
 [53,] "6860744"  "0"
 [54,] "6860744"  "2733851"
 [55,] "7595633"  "147192"
 [56,] "3316999"  "147192"
 [57,] "2752635"  "234590"
 [58,] "None"     "1870153"
 [59,] "2991833"  "0"
 [60,] "3274909"  "0"
 [61,] "454378"   "1517578"
 [62,] "2936448"  "0"
 [63,] "6727725"  "155423"
 [64,] "7434592"  "155423"
 [65,] "2512774"  "147192"
 [66,] "5179678"  "155423"
 [67,] "4847959"  "2408867"
 [68,] "4737924"  "155423"
 [69,] "1823524"  "0"
 [70,] "4110256"  "234590"
 [71,] "3004044"  "1870153"
 [72,] "6290347"  "42353"
 [73,] "1146183"  "3650362"
 [74,] "1610428"  "155423"
 [75,] "1610428"  "234590"
 [76,] "1610428"  "147192"
 [77,] "1552674"  "2408867"
 [78,] "1819861"  "155423"
 [79,] "5573030"  "3650362"
 [80,] "3986895"  "147192"
 [81,] "12089"    "2733851"
 [82,] "3191204"  "155423"
 [83,] "432509"   "0"
 [84,] "432509"   "155423"
 [85,] "432509"   "1517578"
 [86,] "432509"   "42353"
 [87,] "432509"   "1103681"
 [88,] "7388133"  "2408867"
 [89,] "1489340"  "147192"
 [90,] "7331895"  "155423"
 [91,] "3150550"  "234590"
 [92,] "3666903"  "147192"
 [93,] "5666325"  "1870153"
 [94,] "4264914"  "147192"
 [95,] "5967828"  "1870153"
 [96,] "5967828"  "155423"
 [97,] "5967828"  "147192"
 [98,] "5967828"  "2977291"
 [99,] "6879615"  "155423"
[100,] "635786"   "2408867"
[101,] "1870153"  "147192"
[102,] "2023432"  "0"
[103,] "4777440"  "0"
[104,] "2057294"  "None"
[105,] "1750757"  "1103681"
[106,] "5054909"  "42353"
[107,] "4468905"  "788207"
[108,] "220447"   "147192"
[109,] "5904314"  "155423"
[110,] "109549"   "155423"
[111,] "109549"   "3949255"
[112,] "5357246"  "155423"
[113,] "2046365"  "234590"
[114,] "2094999"  "0"
[115,] "4048277"  "234590"
[116,] "2980246"  "1103681"
[117,] "4465497"  "1103681"
[118,] "2294472"  "155423"
[119,] "1447973"  "None"
[120,] "956680"   "0"
[121,] "3071121"  "788207"
[122,] "3545872"  "234590"
